---- Minecraft Crash Report ----
// Don't do that.

Time: 2022-03-26 17:43:24 CST
Description: Unexpected error

java.lang.NullPointerException
    at com.mrcrayfish.guns.object.Bullet.tick(Bullet.java:55)
    at com.mrcrayfish.guns.client.event.RenderEvents.lambda$onTickBullets$0(RenderEvents.java:1040)
    at java.util.ArrayList.forEach(Unknown Source)
    at com.mrcrayfish.guns.client.event.RenderEvents.onTickBullets(RenderEvents.java:1040)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_455_RenderEvents_onTickBullets_ClientTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPostClientTick(FMLCommonHandler.java:349)
    at net.minecraft.client.Minecraft.func_71407_l(Minecraft.java:1911)
    at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:210)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:245)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_311, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4256200112 bytes (4059 MB) / 6591873024 bytes (6286 MB) up to 9320792064 bytes (8889 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms4096m -Xmx10000m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 94 mods loaded, 94 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                     | Version                 | Source                                               | Signature                                |
       |:------ |:---------------------- |:----------------------- |:---------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft              | 1.12.2                  | minecraft.jar                                        | None                                     |
       | LCHIJA | mcp                    | 9.42                    | minecraft.jar                                        | None                                     |
       | LCHIJA | FML                    | 8.0.99.99               | forge-1.12.2-14.23.5.2860-universal.jar              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                  | 14.23.5.2860            | forge-1.12.2-14.23.5.2860-universal.jar              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy      | 1.0.0                   | minecraft.jar                                        | None                                     |
       | LCHIJA | jecharacters           | 1.12.0-3.4.5            | JustEnoughCharacters-1.12.0-3.4.5.jar                | None                                     |
       | LCHIJA | smoothfontcore         | mc1.12.2-2.1.2          | minecraft.jar                                        | None                                     |
       | LCHIJA | mixinbooter            | 4.2                     | minecraft.jar                                        | None                                     |
       | LCHIJA | obfuscate              | 0.2.7                   | minecraft.jar                                        | None                                     |
       | LCHIJA | randompatches          | 1.12.2-1.22.1.10        | randompatches-1.12.2-1.22.1.10.jar                   | None                                     |
       | LCHIJA | smoothfont             | mc1.12.2-2.1.2          | SmoothFont-mc1.12.2-2.1.2.jar                        | None                                     |
       | LCHIJA | raw_ores               | 1.0.2                   | 1.0.2+RawOres+1.12.2.jar                             | None                                     |
       | LCHIJA | spawnercontrol         | 1.6.3b                  | [刷怪笼自定义]SpawnerControl-1.6.3b.jar                    | None                                     |
       | LCHIJA | codechickenlib         | 3.2.3.358               | [前置]codechickenlib-1.12.2-3.2.3.358-universal.jar    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | extendedrenderer       | v1.0                    | [前置]coroutil-1.12.1-1.2.37.jar                       | None                                     |
       | LCHIJA | coroutil               | 1.12.1-1.2.37           | [前置]coroutil-1.12.1-1.2.37.jar                       | None                                     |
       | LCHIJA | configmod              | v1.0                    | [前置]coroutil-1.12.1-1.2.37.jar                       | None                                     |
       | LCHIJA | mtlib                  | 3.0.6                   | [前置]MTLib-3.0.6.jar                                  | None                                     |
       | LCHIJA | fantasticlib           | 1.12.2.047              | [动态潜行前置]FantasticLib-1.12.2.047.jar                  | None                                     |
       | LCHIJA | dynamicstealth         | 1.12.2.114              | [动态潜行]DynamicStealth-1.12.2.114.jar                  | None                                     |
       | LCHIJA | lostcities             | 2.0.22                  | [失落的城市改]lostcities-1.12-2.0.22.jar                   | None                                     |
       | LCHIJA | lostsouls              | 1.1.4                   | [失落的灵魂]lostsouls-1.12-1.1.4.jar                      | None                                     |
       | LCHIJA | srparasites            | 1.9.1                   | [寄生兽]SRParasites-1.12.2v1.9.1.jar                    | None                                     |
       | LCHIJA | spartanshields         | 1.5.5                   | [斯巴达之盾]SpartanShields-1.12.2-1.5.5.jar               | None                                     |
       | LCHIJA | cgm                    | 0.15.3                  | [枪械]guns-0.15.3-1.12.2.jar                           | None                                     |
       | LCHIJA | creativecore           | 1.10.0                  | [玩家救援]CreativeCore_v1.10.69_mc1.12.2.jar             | None                                     |
       | LCHIJA | playerrevive           | 1.0                     | [玩家救援]PlayerRevive_v1.2.40_mc1.12.2.jar              | None                                     |
       | LCHIJA | backstab               | 1.0.3.2                 | [背刺]backstab-1.12.2-1.0.3.2.jar                      | None                                     |
       | LCHIJA | diminvo                | 1.3                     | [背包]diminvo.jar                                      | None                                     |
       | LCHIJA | forgelin               | 1.8.4                   | [赏金任务前置]Forgelin-1.8.4.jar                           | None                                     |
       | LCHIJA | bountiful              | 2.2.3                   | [赏金任务]Bountiful-1.12.2-2.2.3.jar                     | None                                     |
       | LCHIJA | walljump               | 1.3.2                   | [蹬墙跳]walljump-1.12.2-1.3.2.jar                       | None                                     |
       | LCHIJA | anvilpatch             | 1.1.1                   | anvilpatch-1.1.1.jar                                 | None                                     |
